	30	34
net/minecraft/client/gui/ScreenRect	97	147
	65	111
	70	120
	71	121
	72	122
	9	21
	73	123
	74	124
	75	125
	13	28
	81	131
	85	135
	89	139
	93	143
	97	147
	35	69
	36	70
	37	71
	39	73
	43	82
	45	83
	46	84
	47	85
	49	86
	53	93
	57	100
	58	101
	59	102
	60	103
	61	104
net/minecraft/data/server/tag/rebalance/TradeRebalanceEnchantmentTagProvider	33	36
	32	35
	33	36
	14	18
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	25	29
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/gui/AbstractParentElement	41	43
	19	21
	35	37
	36	38
	38	40
	39	41
	24	26
	41	43
	30	32
net/minecraft/advancement/criterion/VillagerTradeCriterion	22	31
	17	26
	21	30
	22	31
net/minecraft/advancement/AdvancementManager	131	127
	128	124
	66	65
	131	127
	70	69
	71	71
	73	72
	77	75
	78	76
	81	78
	82	79
	83	80
	84	81
	85	82
	88	85
	89	86
	90	87
	28	30
	94	90
	31	32
	32	33
	33	34
	34	35
	98	94
	35	36
	99	95
	36	37
	100	96
	101	97
	102	98
	39	40
	40	41
	41	42
	107	103
	47	48
	111	107
	49	50
	50	51
	52	54
	116	112
	121	117
	60	61
	61	62
	125	121
	126	122
net/minecraft/entity/LimbAnimator	37	40
	16	19
	17	20
	33	36
	21	24
	37	40
	25	28
	11	14
	29	32
	15	18
net/minecraft/predicate/entity/EntityEffectPredicate	37	38
	32	35
	33	36
	37	38
	22	25
	26	29
	31	34
net/minecraft/client/gui/screen/world/WorldCreator	289	271
	128	130
	257	253
	130	132
	134	136
	138	140
	139	141
	143	145
	144	146
	146	148
	147	149
	276	258
	149	151
	150	152
	152	154
	280	262
	156	158
	284	266
	157	159
	285	267
	158	160
	289	271
	162	164
	166	168
	167	169
	171	173
	172	174
	174	176
	178	180
	179	181
	54	56
	55	57
	183	185
	56	58
	184	186
	57	59
	58	60
	186	188
	59	61
	60	62
	61	63
	190	192
	191	193
	192	194
	65	67
	196	198
	70	73
	71	74
	200	202
	73	76
	201	203
	75	77
	78	80
	206	208
	210	209
	83	85
	211	210
	84	86
	85	87
	213	212
	89	91
	217	216
	91	93
	221	220
	95	96
	223	222
	224	223
	229	228
	102	104
	106	108
	234	234
	110	112
	111	113
	239	238
	115	117
	243	242
	116	118
	118	120
	247	246
	249	247
	122	124
	250	248
	123	125
	251	249
	252	250
	253	251
	254	252
	127	129
net/minecraft/data/server/tag/vanilla/VanillaFlatLevelGeneratorPresetTagProvider	19	23
	19	23
	14	18
net/minecraft/network/PacketByteBuf	1684	2524
	1027	1852
	1028	1853
	1033	1858
	1034	1859
	1039	1864
	1040	1865
	1045	1870
	1046	1871
	1051	1876
	1052	1877
	1057	1882
	1058	1883
	1063	1888
	1064	1889
	1069	1894
	1070	1895
	1075	1900
	1076	1901
	1081	1906
	1082	1907
	1087	1912
	1088	1913
	1093	1918
	1094	1919
	71	2524
	1099	1924
	1100	1925
	1105	1930
	1106	1931
	1111	1936
	88	223
	1112	1937
	1117	1942
	1118	1943
	1123	1948
	1124	1949
	104	237
	1129	1954
	1130	1955
	109	251
	110	252
	1135	1960
	1136	1961
	1141	1966
	121	265
	122	266
	1146	1971
	123	267
	127	280
	1151	1976
	128	281
	129	282
	1156	1981
	133	294
	1157	1982
	134	295
	138	299
	1162	1987
	139	300
	142	303
	1167	1992
	147	321
	148	322
	1172	1997
	149	323
	150	324
	152	326
	1177	2002
	156	340
	157	341
	158	342
	1182	2007
	163	354
	1187	2012
	167	371
	1192	2017
	169	373
	170	374
	172	376
	1197	2022
	176	391
	177	392
	1202	2027
	181	410
	182	411
	183	412
	1207	2032
	184	413
	185	414
	186	415
	188	417
	1212	2037
	192	429
	1217	2042
	196	444
	197	445
	198	446
	1222	2047
	199	447
	1227	2052
	204	461
	205	462
	206	463
	1232	2057
	211	476
	213	478
	1237	2062
	214	479
	216	481
	1242	2067
	220	493
	221	494
	222	495
	223	496
	1247	2072
	224	497
	225	498
	228	500
	1252	2077
	232	511
	233	512
	1257	2082
	234	513
	236	515
	1262	2087
	241	528
	242	529
	1267	2092
	244	531
	1272	2097
	249	544
	1277	2102
	254	549
	255	550
	257	552
	1282	2107
	1283	2108
	261	563
	1288	2113
	265	567
	1289	2114
	266	568
	267	569
	269	571
	1294	2119
	1295	2120
	274	585
	1300	2125
	1301	2126
	278	589
	282	602
	1306	2131
	283	603
	1307	2132
	287	607
	288	608
	1312	2137
	1313	2138
	292	625
	1318	2143
	1319	2144
	296	629
	297	630
	300	633
	1324	2149
	301	634
	303	635
	1329	2154
	307	652
	309	653
	310	654
	1334	2159
	313	656
	1339	2164
	1340	2165
	317	672
	1345	2170
	322	692
	1346	2171
	325	695
	327	696
	1351	2176
	328	697
	1352	2177
	331	699
	1357	2182
	1358	2183
	335	713
	337	714
	338	715
	1363	2188
	1364	2189
	341	717
	345	731
	1369	2194
	1370	2195
	349	752
	1375	2200
	1376	2201
	353	776
	354	777
	355	778
	1381	2206
	358	781
	1382	2207
	361	783
	362	784
	1387	2212
	1388	2213
	365	786
	1393	2218
	1394	2219
	373	797
	1399	2224
	1400	2225
	377	801
	381	814
	1405	2230
	382	815
	1406	2231
	386	819
	1411	2236
	1412	2237
	1417	2242
	394	843
	1418	2243
	395	844
	399	855
	1423	2248
	1424	2249
	403	868
	404	869
	1429	2254
	1430	2255
	408	881
	409	882
	410	883
	1435	2260
	1436	2261
	414	894
	415	895
	1441	2266
	1442	2267
	419	905
	1447	2272
	1448	2273
	427	919
	1453	2278
	1454	2279
	431	923
	432	924
	433	925
	1459	2284
	437	935
	1464	2289
	445	949
	1469	2294
	449	953
	450	954
	1474	2299
	451	955
	1475	2300
	452	956
	1480	2305
	460	976
	461	977
	1485	2310
	462	978
	466	991
	1490	2315
	470	1004
	1495	2320
	474	1016
	475	1017
	1500	2325
	479	1029
	480	1030
	1505	2330
	484	1040
	1510	2335
	488	1050
	1515	2340
	492	1063
	493	1064
	1520	2345
	497	1068
	498	1069
	1525	2350
	502	1080
	1530	2355
	510	1101
	511	1102
	1535	2360
	515	1118
	516	1119
	1540	2365
	520	1134
	521	1135
	1545	2370
	525	1139
	526	1140
	1550	2375
	530	1143
	1555	2380
	1560	2385
	538	1167
	1565	2390
	543	1172
	545	1174
	1570	2395
	1575	2400
	554	1183
	555	1184
	1580	2405
	557	1186
	1585	2410
	565	1206
	1590	2415
	569	1222
	1595	2420
	573	1239
	1600	2425
	577	1257
	581	1275
	1605	2430
	582	1276
	586	1290
	1610	2435
	590	1306
	591	1307
	1615	2440
	595	1320
	596	1321
	1620	2445
	600	1331
	1625	2450
	604	1347
	605	1348
	1630	2455
	1635	2460
	613	1372
	614	1373
	1640	2465
	618	1384
	1645	2470
	622	1394
	1650	2475
	627	1407
	1651	2476
	1656	2481
	1657	2482
	634	1421
	635	1422
	1662	2487
	639	1434
	1663	2488
	640	1435
	641	1436
	642	1437
	643	1438
	644	1439
	1668	2493
	1669	2494
	1674	2499
	1679	2504
	657	1453
	658	1454
	659	1455
	660	1456
	1684	2509
	661	1457
	662	1458
	663	1459
	664	1460
	668	1470
	672	1481
	676	1493
	677	1494
	678	1495
	682	1509
	685	1512
	686	1513
	693	1518
	698	1523
	703	1528
	708	1533
	709	1534
	714	1539
	719	1544
	724	1549
	729	1554
	734	1559
	739	1564
	744	1569
	749	1574
	754	1579
	759	1584
	760	1585
	765	1590
	770	1595
	771	1596
	776	1601
	777	1602
	782	1607
	787	1612
	792	1617
	797	1622
	802	1627
	807	1632
	812	1637
	817	1642
	818	1643
	823	1648
	824	1649
	829	1654
	830	1655
	835	1660
	836	1661
	841	1666
	842	1667
	847	1672
	848	1673
	853	1678
	854	1679
	859	1684
	860	1685
	865	1690
	870	1695
	875	1700
	880	1705
	885	1710
	890	1715
	895	1720
	900	1725
	905	1730
	910	1735
	915	1740
	920	1745
	925	1750
	930	1755
	935	1760
	940	1765
	945	1770
	950	1775
	955	1780
	960	1785
	965	1790
	970	1795
	971	1796
	976	1801
	977	1802
	982	1807
	983	1808
	988	1813
	989	1814
	994	1819
	995	1820
	1000	1825
	1001	1826
	1006	1831
	1007	1832
	1012	1837
	1017	1842
	1022	1847
net/minecraft/util/math/random/CheckedRandom	57	61
	49	54
	52	56
	38	43
	23	28
	39	44
	41	46
	57	61
	47	53
net/minecraft/client/font/FontManager	351	250
	257	164
	258	165
	261	167
	265	171
	267	172
	269	173
	271	174
	272	175
	274	176
	275	177
	277	178
	279	179
	280	180
	282	182
	283	183
	286	185
	159	85
	160	86
	288	186
	289	187
	162	87
	291	188
	298	194
	171	93
	172	94
	300	196
	173	95
	176	97
	177	98
	178	99
	179	100
	307	202
	308	204
	181	101
	309	206
	182	102
	310	207
	311	208
	313	209
	186	105
	315	211
	317	214
	190	108
	318	218
	191	109
	192	110
	65	75
	193	111
	321	221
	66	76
	67	76
	195	112
	196	113
	198	114
	199	115
	200	116
	333	233
	208	124
	337	239
	210	126
	339	240
	212	128
	214	129
	344	243
	349	248
	222	137
	350	249
	351	250
	224	138
	225	139
	230	143
	233	145
	234	146
	238	148
	239	150
	240	151
	242	153
	251	160
	253	161
	254	162
net/minecraft/client/network/RedirectResolver	52	52
	32	33
	35	36
	36	37
	39	39
	40	40
	42	42
	43	43
	44	44
	46	45
	18	21
	52	52
	25	28
	27	29
	30	31
	31	32
net/minecraft/loot/condition/MatchToolLootCondition	39	47
	18	23
	34	38
	39	42
	24	27
	29	32
	15	47
net/minecraft/datafixer/fix/HangingEntityFix	66	54
	66	54
	20	20
	24	24
	26	26
	27	27
	28	28
	30	29
	31	30
	32	31
	34	32
	36	33
	37	34
	40	37
	41	38
	43	40
	46	42
	51	47
	52	48
	54	49
	55	50
	57	51
	59	52
	60	52
	62	53
	63	53
net/minecraft/client/render/debug/DebugRenderer	297	213
	257	186
	261	190
	265	194
	275	198
	278	200
	279	201
	282	203
	283	204
	284	205
	285	206
	287	207
	288	208
	289	209
	290	210
	292	211
	297	213
	52	74
	53	75
	54	76
	55	77
	56	78
	184	129
	57	79
	58	80
	59	81
	60	82
	188	138
	61	83
	189	139
	62	84
	63	85
	64	86
	65	87
	66	88
	67	89
	195	142
	68	90
	69	91
	70	92
	71	93
	201	142
	75	97
	203	143
	76	98
	204	144
	77	99
	78	100
	79	101
	207	146
	80	102
	81	103
	209	147
	82	104
	83	105
	84	106
	212	149
	85	107
	86	108
	87	109
	88	110
	216	153
	89	111
	90	112
	91	113
	92	114
	93	115
	94	116
	95	117
	224	158
	225	159
	99	121
	100	122
	228	161
	229	162
	230	163
	108	126
	109	127
	238	168
	239	169
	242	171
	244	173
	248	177
	252	181
	253	182
net/minecraft/network/packet/c2s/play/VehicleMoveC2SPacket	69	74
	65	70
	35	40
	36	41
	37	42
	69	74
	38	43
	39	44
	44	49
	49	54
	19	24
	20	25
	21	26
	53	58
	22	27
	23	28
	57	62
	27	32
	28	33
	29	34
	61	66
	30	35
	31	36
net/minecraft/world/event/listener/Vibration	58	61
	34	25
	38	29
	43	35
	44	36
	46	38
	17	61
	50	42
	54	46
	55	46
	56	46
	25	22
	58	46
	29	22
	30	22
net/minecraft/command/argument/ScoreboardObjectiveArgumentType	65	76
	33	36
	65	71
	34	37
	36	39
	40	43
	41	44
	42	45
	44	47
	49	52
	20	76
	22	25
	23	26
	55	58
	56	60
	57	62
	58	64
	60	66
	30	33
net/minecraft/world/gen/FlatLevelGeneratorPreset	17	18
	16	18
	17	18
	15	18
net/minecraft/datafixer/fix/EntityRedundantChanceTagsFix	34	37
	16	20
	34	37
	21	25
	22	26
	23	27
	26	29
	27	30
	29	32
net/minecraft/util/FixedBufferInputStream	96	96
	64	64
	67	67
	68	68
	70	70
	71	71
	73	73
	74	74
	79	79
	84	84
	21	21
	88	88
	25	25
	26	26
	92	92
	93	93
	31	31
	95	95
	32	32
	96	96
	33	33
	34	34
	37	37
	43	43
	44	44
	45	45
	47	47
	48	48
	49	49
	50	50
	53	53
	54	54
	56	56
	57	57
	58	58
	63	63
net/minecraft/datafixer/fix/ItemInstanceMapIdFix	39	40
	32	33
	33	34
	34	35
	35	36
	20	23
	36	37
	37	38
	39	40
	25	28
	27	29
	28	30
	30	31
net/minecraft/world/gen/root/RootPlacer	73	74
	32	34
	65	66
	66	67
	67	68
	37	38
	69	70
	38	39
	39	40
	73	74
	47	48
	51	52
	52	53
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	29	34
	30	34
	31	34
net/minecraft/network/packet/c2s/play/UpdateDifficultyLockC2SPacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/block/SeagrassBlock	103	112
	64	73
	65	74
	98	107
	67	76
	37	47
	103	112
	72	81
	42	52
	77	86
	47	57
	82	91
	55	64
	87	96
	56	65
	88	97
	58	67
	90	99
	91	100
	92	101
	30	43
net/minecraft/datafixer/fix/BlockPosFormatFix	100	81
	64	57
	67	58
	68	59
	70	59
	73	60
	77	64
	81	65
	82	66
	83	67
	84	68
	86	70
	87	70
	28	26
	92	74
	93	75
	32	30
	97	79
	34	32
	98	80
	99	81
	36	34
	100	81
	41	39
	42	39
	43	40
	44	41
	45	42
	46	43
	48	39
	50	45
	51	46
	52	47
	53	48
	60	55
	61	56
	63	57
net/minecraft/entity/ai/pathing/PathNodeType	39	41
	35	37
	39	41
net/minecraft/predicate/entity/SlimePredicate	31	36
	23	28
	24	30
	26	32
	13	20
	31	36
net/minecraft/item/AirBlockItem	24	30
	18	24
	23	29
	24	30
	12	18
	13	19
net/minecraft/scoreboard/ScoreHolder	54	66
	35	47
	36	48
	54	66
	23	35
	39	50
	28	40
	29	41
	31	43
net/minecraft/entity/ai/goal/EscapeDangerGoal	105	103
	64	63
	69	68
	70	69
	72	71
	73	72
	74	73
	76	74
	80	78
	85	83
	86	84
	91	89
	30	33
	96	94
	34	37
	38	41
	102	100
	39	42
	103	101
	40	43
	41	44
	105	103
	46	50
	47	51
	50	53
	53	54
	54	55
	55	56
	57	57
	60	59
net/minecraft/client/render/block/entity/SkullBlockEntityModel	7	15
	7	15
net/minecraft/loot/entry/EntryCombiner	22	25
	16	19
	17	20
	21	24
	22	25
	10	13
	11	14
net/minecraft/entity/effect/StatusEffectCategory	17	20
	17	20
	13	16
net/minecraft/enchantment/effect/EnchantmentValueEffect	18	26
	16	24
	17	25
	18	26
	14	22
	15	23
net/minecraft/entity/passive/ChickenEntity	197	193
	131	121
	136	126
	141	131
	147	137
	152	142
	157	147
	158	148
	160	150
	165	155
	166	156
	167	157
	40	193
	168	158
	174	164
	175	165
	176	166
	181	171
	54	55
	58	56
	186	176
	187	177
	188	178
	63	61
	64	62
	65	63
	193	183
	66	64
	67	65
	68	66
	69	67
	197	187
	70	68
	75	73
	79	77
	86	82
	88	83
	89	84
	91	85
	92	86
	94	87
	95	88
	97	90
	99	91
	100	92
	101	93
	104	95
	106	96
	107	97
	108	98
	109	99
	110	100
	116	106
	121	111
	126	116
net/minecraft/datafixer/DataFixTypes	87	102
	48	48
	83	89
	39	102
	87	98
	75	73
	44	44
	79	80
net/minecraft/entity/effect/PoisonStatusEffect	24	30
	21	27
	22	28
	7	13
	24	30
	12	18
	13	19
	15	21
net/minecraft/entity/ai/goal/AnimalMateGoal	80	82
	67	70
	68	71
	69	72
	70	73
	72	75
	73	76
	76	78
	80	82
	24	27
	28	31
	29	32
	30	33
	31	34
	32	35
	37	40
	38	41
	40	43
	41	44
	46	49
	51	54
	52	55
	57	60
	58	61
	59	62
	60	63
	61	64
net/minecraft/world/gen/stateprovider/AbstractNoiseBlockStateProvider	34	36
	16	25
	17	25
	34	36
	27	29
	28	30
	29	31
	14	25
	30	32
	15	25
net/minecraft/screen/GrindstoneScreenHandler	275	248
	132	136
	133	137
	262	238
	263	239
	137	143
	265	241
	138	144
	139	145
	268	243
	269	244
	142	147
	143	148
	271	246
	146	150
	147	151
	275	248
	148	153
	149	154
	150	155
	152	157
	155	159
	159	164
	160	165
	164	167
	166	168
	167	169
	168	170
	170	171
	171	172
	172	173
	45	55
	173	174
	175	176
	49	59
	50	61
	179	178
	52	62
	180	179
	181	180
	183	182
	184	183
	58	69
	188	187
	189	188
	64	76
	192	191
	193	192
	200	198
	201	198
	204	199
	205	200
	208	202
	209	203
	210	204
	212	206
	214	207
	219	212
	220	213
	225	218
	230	223
	231	225
	233	226
	234	227
	236	228
	237	229
	239	230
	112	117
	240	231
	113	118
	241	232
	114	119
	243	234
	244	235
	117	122
	118	123
	246	236
	248	235
	124	129
	126	130
	127	131
net/minecraft/block/WoodType	80	40
	64	31
	80	40
	75	35
	76	36
net/minecraft/client/render/entity/model/SmallTropicalFishEntityModel	69	54
	65	50
	34	36
	66	51
	67	52
	69	54
	39	37
	44	38
	49	39
	19	27
	20	28
	55	40
	25	33
	27	34
	60	45
	29	35
net/minecraft/datafixer/fix/ItemIdFix	357	355
	22	343
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	110	108
	111	109
	112	110
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	120	118
	121	119
	122	120
	123	121
	124	122
	125	123
	126	124
	127	125
	128	126
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	146	144
	147	145
	148	146
	149	147
	150	148
	151	149
	152	150
	153	151
	154	152
	155	153
	156	154
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	165	163
	166	164
	167	165
	168	166
	169	167
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	176	174
	177	175
	178	176
	179	177
	180	178
	181	179
	182	180
	183	181
	184	182
	185	183
	186	184
	187	185
	188	186
	189	187
	190	188
	191	189
	192	190
	193	191
	194	192
	195	193
	196	194
	197	195
	198	196
	199	197
	200	198
	201	199
	202	200
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	210	208
	211	209
	212	210
	213	211
	214	212
	215	213
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	222	220
	223	221
	224	222
	225	223
	226	224
	227	225
	228	226
	229	227
	230	228
	231	229
	232	230
	233	231
	234	232
	235	233
	236	234
	237	235
	238	236
	239	237
	240	238
	241	239
	242	240
	243	241
	244	242
	245	243
	246	244
	247	245
	248	246
	249	247
	250	248
	251	249
	252	250
	253	251
	254	252
	255	253
	256	254
	257	255
	258	256
	259	257
	260	258
	261	259
	262	260
	263	261
	264	262
	265	263
	266	264
	267	265
	268	266
	269	267
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	277	275
	278	276
	279	277
	280	278
	281	279
	282	280
	283	281
	284	282
	285	283
	286	284
	287	285
	288	286
	289	287
	290	288
	291	289
	292	290
	293	291
	294	292
	295	293
	296	294
	297	295
	298	296
	299	297
	300	298
	301	299
	302	300
	303	301
	304	302
	305	303
	306	304
	307	305
	308	306
	309	307
	310	308
	311	309
	312	310
	313	311
	314	312
	315	313
	316	314
	317	315
	318	316
	319	317
	320	318
	321	319
	322	320
	323	321
	324	322
	325	323
	326	324
	327	325
	328	326
	329	327
	330	328
	331	329
	332	330
	333	331
	334	332
	335	333
	336	334
	337	335
	338	336
	339	337
	340	338
	341	339
	345	347
	350	352
	351	353
	352	354
	353	355
	354	355
	355	355
	356	355
	357	355
net/minecraft/world/chunk/ArrayPalette	108	110
	64	69
	65	70
	68	72
	73	77
	74	78
	81	85
	82	86
	83	87
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	89	93
	26	35
	90	94
	91	95
	28	37
	32	41
	33	42
	97	101
	34	43
	35	44
	99	102
	36	45
	100	103
	103	105
	108	110
	45	55
	46	56
	47	57
	51	59
	53	60
	55	61
	58	63
	63	68
net/minecraft/enchantment/effect/entity/SetBlockPropertiesEnchantmentEffect	48	42
	48	42
	36	34
	38	36
	24	25
	41	37
	31	28
net/minecraft/predicate/entity/DamageSourcePredicate	45	39
	35	30
	36	31
	22	22
	39	33
	40	34
	42	36
	43	37
	45	39
	30	25
net/minecraft/client/render/entity/model/BookModel	100	126
	64	99
	69	100
	71	101
	72	102
	74	103
	79	108
	83	112
	87	116
	89	117
	90	118
	91	119
	92	120
	30	82
	94	121
	31	83
	95	122
	32	84
	33	85
	97	123
	34	86
	98	124
	35	87
	99	125
	36	88
	100	126
	37	89
	42	94
	44	95
	49	96
	54	97
	59	98
net/minecraft/network/packet/s2c/play/WorldBorderWarningBlocksChangedS2CPacket	37	42
	33	38
	19	24
	37	42
	23	28
	28	33
	15	20
net/minecraft/scoreboard/ScoreboardObjective	95	96
	64	67
	65	67
	70	71
	74	75
	75	76
	76	77
	80	81
	84	85
	85	86
	24	27
	25	28
	89	90
	26	29
	90	91
	27	30
	28	31
	29	32
	30	33
	94	95
	31	34
	95	96
	35	38
	39	42
	43	46
	47	50
	51	54
	56	59
	60	63
net/minecraft/client/network/ClientRegistries	73	58
	33	39
	34	40
	66	53
	37	42
	69	55
	70	56
	73	58
	56	47
	25	32
	57	48
	26	33
	58	49
	59	50
	29	35
	61	51
net/minecraft/test/TestFailureLogger	19	26
	19	26
	7	14
	11	18
	15	22
net/minecraft/server/command/MessageCommand	63	46
	32	26
	36	28
	41	30
	42	31
	46	35
	47	36
	49	37
	51	38
	52	39
	54	40
	23	23
	56	41
	57	42
	59	43
	62	45
	31	25
	63	46
net/minecraft/network/packet/s2c/play/UnloadChunkS2CPacket	27	33
	17	23
	22	28
	27	33
	13	19
net/minecraft/network/packet/s2c/play/GameJoinS2CPacket	69	49
	64	44
	33	25
	36	25
	69	49
	49	29
	50	30
	51	31
	52	32
	53	33
	54	34
	55	35
	56	36
	57	37
	58	38
	59	39
net/minecraft/client/render/entity/feature/WitchHeldItemFeatureRenderer	34	40
	33	39
	34	40
	15	23
	20	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
net/minecraft/entity/ai/brain/sensor/WardenAttackablesSensor	53	44
	48	39
	20	24
	53	44
	39	34
	28	29
	30	30
	31	30
net/minecraft/server/network/EntityTrackerEntry	369	319
	259	214
	260	215
	265	220
	266	221
	267	222
	271	228
	272	229
	274	231
	275	232
	277	233
	278	234
	281	236
	282	237
	285	239
	286	240
	288	242
	289	243
	293	246
	294	247
	297	249
	298	250
	299	253
	301	256
	302	257
	305	259
	306	260
	312	263
	313	264
	315	266
	316	267
	320	269
	322	270
	328	275
	332	279
	336	283
	340	287
	344	291
	91	78
	92	79
	93	80
	94	81
	350	300
	95	82
	351	301
	352	302
	98	83
	355	304
	100	84
	102	85
	358	306
	103	86
	359	307
	105	87
	106	88
	362	309
	108	89
	367	317
	368	318
	113	95
	369	319
	114	96
	115	97
	116	98
	117	100
	120	103
	123	105
	126	111
	131	113
	134	115
	135	116
	141	119
	146	122
	147	124
	149	126
	150	127
	151	128
	152	129
	153	130
	154	131
	155	132
	158	134
	160	135
	162	136
	164	141
	165	142
	166	143
	171	145
	173	146
	175	147
	176	148
	178	149
	179	150
	181	151
	182	152
	183	153
	184	154
	185	155
	186	156
	187	157
	189	159
	190	160
	192	161
	194	163
	195	164
	196	165
	198	167
	199	168
	201	170
	205	172
	210	173
	212	177
	216	179
	221	182
	222	183
	225	185
	227	186
	228	187
	230	189
	231	190
	232	191
	235	193
	238	195
	239	196
	240	197
	241	198
	243	200
	246	202
	248	203
	249	204
	250	205
	255	210
net/minecraft/world/gen/feature/WaterloggedVegetationPatchFeature	62	62
	34	38
	35	39
	37	41
	41	45
	49	49
	50	50
	21	26
	55	55
	57	57
	26	31
	58	58
	60	60
	29	34
	30	35
	62	62
	31	36
net/minecraft/registry/tag/TagPacketSerializer	50	50
	32	32
	33	33
	35	35
	36	36
	39	39
	41	41
	47	47
	48	48
	49	49
	50	50
	24	27
	25	27
	26	27
net/minecraft/world/LunarWorldView	17	32
	17	32
	9	19
	13	23
net/minecraft/recipe/BrewingRecipeRegistry	222	182
	128	116
	133	121
	134	122
	138	126
	139	127
	140	128
	142	129
	143	130
	145	131
	147	132
	149	133
	151	134
	153	135
	155	136
	157	137
	31	32
	159	138
	32	33
	160	139
	33	34
	162	140
	163	141
	37	38
	165	142
	167	143
	168	144
	42	43
	170	145
	43	44
	171	146
	172	147
	46	46
	174	148
	175	149
	177	150
	51	51
	179	151
	52	52
	180	152
	181	153
	182	154
	55	54
	184	155
	185	156
	187	157
	60	59
	188	158
	61	60
	189	159
	191	160
	64	62
	192	161
	194	162
	195	163
	69	67
	197	164
	70	68
	198	165
	200	166
	73	70
	202	167
	203	168
	204	169
	77	74
	78	75
	206	170
	207	171
	208	172
	81	77
	210	173
	211	174
	212	175
	86	82
	214	176
	87	83
	215	177
	216	178
	90	85
	218	179
	219	180
	221	181
	222	182
	95	90
	96	91
	99	94
	100	95
	103	97
	107	101
	108	102
	112	105
	113	106
	117	109
	118	110
	123	113
	124	114
net/minecraft/client/gui/widget/PlayerSkinWidget	91	87
	64	61
	66	62
	71	67
	72	68
	42	43
	43	44
	44	45
	49	50
	50	51
	51	52
	52	53
	53	54
	85	81
	55	55
	56	56
	58	57
	59	58
	91	87
	61	59
	63	60
net/minecraft/client/render/entity/feature/Deadmau5FeatureRenderer	42	47
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	39	44
	40	45
	41	46
	42	47
	16	24
	21	29
	22	30
	25	32
	26	33
	28	34
	29	35
	30	36
	31	37
net/minecraft/world/gen/placementmodifier/AbstractConditionalPlacementModifier	14	19
	11	16
	12	17
	14	19
net/minecraft/client/gui/screen/recipebook/AnimatedResultButton	166	142
	128	111
	129	112
	133	116
	135	117
	136	118
	137	119
	140	121
	145	126
	147	127
	148	128
	149	129
	154	131
	161	137
	166	142
	41	47
	45	51
	46	52
	47	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	60	64
	65	70
